1,1,CIL,"3, 2908",1
2,1,Tončinić,92,
3,1,Betz,1,
4,1,Betz,84,
5,1,Other DB,ILS 2280,
6,1,Other DB,"Jagenteufel 1958, no.3.3",
7,1,Other DB,HD032704,
8,1,Other DB,"Banko, Sticotti 1895, 98ff",
9,2,Tončinić,73,
10,2,CIL,"3, 2733",1
11,2,Betz,72,
12,2,AE,"1977, 0613",
13,2,Other DB,Galsterer 1971,
14,2,Other DB,"Demicheli, Tončinić 2012",
15,3,CIL,"3, 3198a",1
16,3,CIL,"3, 3200",
17,3,CIL,"3, 10156",
18,3,CIL,"3, 10158",
19,3,CIL,"17-04, 130",
20,3,AE," 1961, 0304",
21,3,AE,"2006, +1004",
22,3,ILJug,"1, 262",
23,3,Tončinić,91,
24,3,Other DB,Sanader Tončinić 2013,
25,3,Other DB,ILS 2478,
26,3,Other DB,ILS 5829,
27,4,Tončinić,66,1
28,4,Other DB,"Milošević 1998, 151",
29,4,Other DB,"Demicheli 2011, 71-72 no. 1",
30,4,Other DB,"Demicheli, Tončinić 2008",
31,5,AE,"1999, 1230",1
32,5,Other DB,HD039866,
33,5,Other DB,"Sanader 2000, figs 4 and 6",
34,5,Other DB,"Sanader, Milćević Bradač, Demicheli 2007",
35,5,Other DB,"Sanader, Milćević Bradač, Demicheli 2010",
36,5,Tončinić,1,
37,6,CIL,"3, 2709",1
38,6,Tončinić,2,
39,6,Other DB,"Hoffmann 1905, no.42",
40,6,Betz,21,
41,6,Other DB,"Wilkes 1969, 463",
42,6,Other DB,"Fadić 1997, no.1",
43,6,Other DB,HD058869,
44,6,Other DB,ILS 2252,
45,7,CIL,"3, 3162a",1
46,7,Tončinić,3,
47,7,Other DB,"Hofmann 1905, no. 37",
48,7,Betz,18,
49,7,Other DB,HD062298,
50,8,Tončinić,4,
51,8,ILJug,"3, 2091",1
52,8,Betz,44,
53,8,Other DB,"Wilkes 1969, 463",
54,8,Other DB,"Miletić 1989a, 102-106",
55,8,Other DB,"Miletić 1990, 169",
56,8,Other DB,HD034435,
57,8,Other DB,"BD-VHAD (37) 1914, no. 4657 A",
58,9,CIL,"3, 8723",1
59,9,Other DB,"BD-VHAD (11) 1888, no. 94",
60,9,Betz,22,
61,9,Tončinić,5,
62,9,Other DB,"Miletić 1992, 27-34",
63,9,Other DB,"Miletić 1989a, 66-71",
64,9,Other DB,HD062488,
65,10,Tončinić,6,
66,10,Other DB,"Fadić 1995, 163-187",
67,10,AE,"1995, 1231",1
68,10,Other DB,"Šegvić 1996, no. 31",
69,10,Other DB,"Fadić 1997, no.7",
70,10,Other DB,HD040156,
71,11,CIL,"3, 2913",1
72,11,Betz,46,
73,11,Tončinić,7,
74,11,Other DB,HD060144,
75,11,Other DB,"Nedved 1992, no.7",
76,11,Other DB,"Kurilić 1999, 1160",
77,12,Tončinić,8,
78,12,CIL,"3, 9733",1
79,12,Betz,23,
80,12,Other DB,"BD-VHAD (1) 1878, no.24",
81,12,Other DB,"Wilkes 1969, 463",
82,12,Other DB,"Sanader, Milćević Bradač, Demicheli 2007",
83,12,Other DB,"Sanader, Milćević Bradač, Demicheli 2010",
84,12,Other DB,HD058840,
85,12,Other DB,"Rendić-Miočević 1987, 226",
86,12,Other DB,"Fadić 1997, no. 11",
87,13,Tončinić,9,
88,13,CIL,"3, 8735",1
89,13,Betz,14,
90,13,Other DB,"BD-VHAD (5) 1882, no.11",
91,13,Other DB,"Wilkes 1969, 467",
92,13,Other DB,HD062531,
93,13,Other DB,"Bulić 1885b, no. 311",
94,14,CIL,"3, 2014",1
95,14,Other DB,"Hoffmann 1905, no.46",
96,14,Tončinić,10,
97,14,Betz,48,
98,14,Other DB,"Wilkes 1969, 460",
99,14,Other DB,HD054710,
100,14,Other DB,"Marsić 2010, 67-78",
